movie_title,critics_score,audience_score,img_url,movie_url
Nonnas,80%,75%,https://resizing.flixster.com/8tMzRZFHZaleHb0it9tQnlok1Xw=/206x305/v2/https://resizing.flixster.com/WcFm0On2aEhh8eyd9Ob-I26ENTw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY1MTM4N2ViLTYyZjYtNGE5My05NzA2LWNlZTU5NDZkMzIyMS5qcGc=,https://www.rottentomatoes.com/m/nonnas
Warfare,93%,93%,https://resizing.flixster.com/vynmDQu-WrKyHQSmlRzeAfDXyz4=/206x305/v2/https://resizing.flixster.com/bCW4pupnvma7yONsT_2GJyFytvU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVlM2I1ZDlkLTE5MjAtNDA3YS1hY2U2LTVjMjY0OTBmNDc4Zi5qcGc=,https://www.rottentomatoes.com/m/warfare
Black Bag,96%,70%,https://resizing.flixster.com/n5L6pnMzC-qEbZV49qthDe0I8qE=/206x305/v2/https://resizing.flixster.com/BoBp9APaTdObDKV8IOyaMz8Fm8E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhhMmFjZmU2LTUyYzMtNDc1NC04MzdiLTU1YjRjODRlNTRkYi5qcGc=,https://www.rottentomatoes.com/m/black_bag
Drop,84%,80%,https://resizing.flixster.com/pYwPdNBQvvzLzlSCpkmWJrnUWfw=/206x305/v2/https://resizing.flixster.com/u6J1nc1FqtkHIS96ZgUJP-NCh0g=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JhMzFjMTAxLTUzODEtNDZmNi1iNjgyLTQ3OWE2ZjkzZjllZi5qcGc=,https://www.rottentomatoes.com/m/drop_2025
Another Simple Favor,62%,38%,https://resizing.flixster.com/2y42YXlBOiGZEeLhOKxr0jrxTLY=/206x305/v2/https://resizing.flixster.com/rYw-sAhxctliSFnplZGFvxvFiMg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVmZTRiYmQxLTA3MWEtNDY4ZC1hMTViLWYwYmRiZjM1OWI4MS5qcGc=,https://www.rottentomatoes.com/m/another_simple_favor
Companion,93%,89%,https://resizing.flixster.com/Rs001_SUDq3s_PZrYC6O9To34B0=/206x305/v2/https://resizing.flixster.com/S8QC5Q_ClUyg-guAIMH7-7cPm1s=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdlNmI1MGUzLWZhNGEtNDYxNy05YTA2LWNjNThhZGY5MzIwZC5qcGc=,https://www.rottentomatoes.com/m/companion_2025
Havoc,67%,36%,https://resizing.flixster.com/o_sdeMbv0wnc3yDgMhF8-WIpegQ=/206x305/v2/https://resizing.flixster.com/2bkyVmLlw_8s0SzA8C1gaYNdoZY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJlNTkwNTIxLTM0YmYtNDgzNi1hZGFlLThjODM2ZTA5OTEzMi5qcGc=,https://www.rottentomatoes.com/m/havoc_2025
Conclave,93%,86%,https://resizing.flixster.com/TUhOXU8ItUMk2NKBta9pj5oG7FA=/206x305/v2/https://resizing.flixster.com/EuHvfeWcRbhSOlcUxLa4n_yhNtQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY4ZWI3MGFjLWNlZTEtNGYyOC04NGY1LWFlOGQzMDZmZThmNS5qcGc=,https://www.rottentomatoes.com/m/conclave
A Minecraft Movie,47%,86%,https://resizing.flixster.com/eGfSs7-RN8wAxu2DQqcqmCR-rbk=/206x305/v2/https://resizing.flixster.com/ViCYuISBvkrLsqD3ePYNSHszhoc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc1ZTAwYzViLTIyMzAtNDJmMS04NjNlLTBjMTAyMjkyZDhhYy5qcGc=,https://www.rottentomatoes.com/m/a_minecraft_movie
The Order,92%,89%,https://resizing.flixster.com/t_euF7h0tUiid3gGWdVZuRkC9ws=/206x305/v2/https://resizing.flixster.com/qIe0yjJYL2q1Ny0Af1_i6Uen1Xo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkwYTAwNjk1LTYzNWUtNDA3Ny05YjQyLTMzNDM0MzlmYTBmOS5qcGc=,https://www.rottentomatoes.com/m/the_order_2024
Disney's Snow White,39%,71%,https://resizing.flixster.com/4ZaNHKeExdNCQsv7vktbo95Do4Q=/206x305/v2/https://resizing.flixster.com/efDy1R2rttSx6VEdL1zi8MLJ7vs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NiZTBhZWQ4LThmZWMtNGM4Yi05YTE2LThlNWU0MzUzNDQ5Ny5qcGc=,https://www.rottentomatoes.com/m/disneys_snow_white
The Ugly Stepsister,95%,86%,https://resizing.flixster.com/HyUUV8j7cmG6nSv2amqj9KPXQoI=/206x305/v2/https://resizing.flixster.com/TRMKipiMTnli26wJtNVweIYSsMU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZkYTA3OTQ0LWUwYWItNDUwMC04MmVjLTZhYTAyMWViMmEwZi5qcGc=,https://www.rottentomatoes.com/m/the_ugly_stepsister
The Ballad of Wallis Island,98%,92%,https://resizing.flixster.com/NTUU_xARj5dQKeiAWD82jSqiMTU=/206x305/v2/https://resizing.flixster.com/Sn776WprZZqlugDYsC1DVPdb4GI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzliNjBlN2QzLTAxZTQtNDk1NS1hMmU4LWEzNWMyZWNjMDY3NC5qcGc=,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island
Captain America: Brave New World,48%,78%,https://resizing.flixster.com/PdY0W4Npx-r6b8N94amjhbDhsTw=/206x305/v2/https://resizing.flixster.com/0denJR04dSiqMALnoaFHG4LMQI0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U2NTcwNTU5LWM1OTYtNDA2OC1iNDRmLTMzYzM3ZGEwMGFmMC5qcGc=,https://www.rottentomatoes.com/m/captain_america_brave_new_world
Babygirl,76%,48%,https://resizing.flixster.com/AC4WTM_c6Z3NVeUZt7tkbUZA0eY=/206x305/v2/https://resizing.flixster.com/h6WqD2UOMtGoWq1fFER51K-zdVg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk3ZWZjZTZjLWRlMzEtNGRjYi04YWYwLTA2ZDNiNTVmZTBlNS5qcGc=,https://www.rottentomatoes.com/m/babygirl_2024
Heart Eyes,80%,77%,https://resizing.flixster.com/wNpErc_G1h1aAx-37ZGGL2X7eYY=/206x305/v2/https://resizing.flixster.com/mY0lXjBh9WP5jzEOlvhlz8XnmYA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMwYjdlZDc2LWFhYWUtNDU3Ny1hN2FmLTQxYWViOTljYzg1Ni5qcGc=,https://www.rottentomatoes.com/m/heart_eyes
Mission: Impossible - Dead Reckoning Part One,96%,94%,https://resizing.flixster.com/dWRhX5jvPYZoAnbDAsoAT-ltops=/206x305/v2/https://resizing.flixster.com/sjrE11CDEb_jyGqLlmWRMkkwAkI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdkOGMxYmM5LWU1M2UtNDA0MC1hOTg2LTU3YTg4YjgyN2M1Zi5qcGc=,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one
Novocaine,81%,85%,https://resizing.flixster.com/O8SRKborzNOgIo41jA3g9xRtX9I=/206x305/v2/https://resizing.flixster.com/MdoLqYBS-znXlvk7XCK7aIwTkMQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U2MjhlZTE1LWMxODAtNGJlMC04Yjc2LWEyNDBiODk0OGRkZS5qcGc=,https://www.rottentomatoes.com/m/novocaine_2025
A Deadly American Marriage,,,https://resizing.flixster.com/cjDb6igj1TI1vsndIMKWtlE-lY8=/206x305/v2/https://resizing.flixster.com/be0Rvc8PGgv5CJo8Spl229NXb1E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y4NTE0ZTIwLTZjNzMtNDUxZC05MTNiLTdjOWU1ODVhZmJiNy5qcGc=,https://www.rottentomatoes.com/m/a_deadly_american_marriage
Mickey 17,77%,73%,https://resizing.flixster.com/MXPAoeB3VE-VkdktfIYwfnGgc1o=/206x305/v2/https://resizing.flixster.com/1OiUfykO45X98oT74J71RvidMxA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ExNDlhNzE2LTFlODMtNGMyNi04ZWY1LTNlYmY5N2ZmYWJhNy5qcGc=,https://www.rottentomatoes.com/m/mickey_17
Death of a Unicorn,54%,78%,https://resizing.flixster.com/0nK4RvUzFBsCOof1PGK7S7DSJlg=/206x305/v2/https://resizing.flixster.com/0hgK9M6-0k3v5wwaOYkpIjt1WmI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQxZGMzNzA5LWQ3YzQtNGY2NS05YTM2LTQzYTI2YTdjMTQ4Yi5qcGc=,https://www.rottentomatoes.com/m/death_of_a_unicorn
A Nice Indian Boy,96%,97%,https://resizing.flixster.com/frdRrPZ6isDEcQukdL8Cw4kB2F4=/206x305/v2/https://resizing.flixster.com/uOdXqXeFfl8a9Tzh2Md6m8MQDVY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y5ZTE5MDM2LTBlMzMtNDQ4OC1hYWRiLWJkZWQzN2I2OWM2MC5qcGc=,https://www.rottentomatoes.com/m/a_nice_indian_boy
A Simple Favor,84%,73%,https://resizing.flixster.com/ySM_CKOyv4yUfUUqP-aRJ1GTAj4=/206x305/v2/https://resizing.flixster.com/cTnb7PHb0ZNtSPZc4lJGhK2Da6w=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E4MjE1Nzk4LTllZjEtNGEzMy04ZWVlLTM0ZTA5YWI0M2MxMC53ZWJw,https://www.rottentomatoes.com/m/a_simple_favor
Sharp Corner,92%,,https://resizing.flixster.com/nwgJNmAJIrsyn1WpeLaqERDb_uk=/206x305/v2/https://resizing.flixster.com/u9J9CHv3j1Uf0JrijUE5W4efNog=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkzYWQxODY1LTVjZGMtNDdjMy04MzFlLTliZGY0OTMxZmRmMi5qcGc=,https://www.rottentomatoes.com/m/sharp_corner
The Assessment,82%,93%,https://resizing.flixster.com/mP9x5mqYc2QV-4zHGyEi-zTCTkw=/206x305/v2/https://resizing.flixster.com/1IcsxwWfWYb2aBlveDgszIqOATE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NTg0N2I5LTFmOTItNGY1Zi04OWJkLWNmMzdmMDcyNmE0NC5qcGc=,https://www.rottentomatoes.com/m/the_assessment
